*            Initial parameter values, presigmas
22202 0.0  -1.  ! fix parameter at value
22301 0.0  -1.  ! fix parameter at value
22302 0.0  -1.  ! fix parameter at value
22401 0.0  -1.  ! fix parameter at value
22402 0.0  -1.  ! fix parameter at value
22501 0.0  -1.  ! fix parameter at value
22502 0.0  -1.  ! fix parameter at value
22601 0.0  -1.  ! fix parameter at value
22602 0.0  -1.  ! fix parameter at value
22701 0.0  -1.  ! fix parameter at value
22702 0.0  -1.  ! fix parameter at value
30001 0.0  -1.  ! fix parameter at value
30002 0.0  -1.  ! fix parameter at value
30101 0.0  -1.  ! fix parameter at value
30102 0.0  -1.  ! fix parameter at value
30201 0.0  -1.  ! fix parameter at value
30202 0.0  -1.  ! fix parameter at value
30301 0.0  -1.  ! fix parameter at value
30302 0.0  -1.  ! fix parameter at value
30401 0.0  -1.  ! fix parameter at value
30402 0.0  -1.  ! fix parameter at value
30501 0.0  -1.  ! fix parameter at value
30502 0.0  -1.  ! fix parameter at value
30601 0.0  -1.  ! fix parameter at value
30602 0.0  -1.  ! fix parameter at value
30701 0.0  -1.  ! fix parameter at value
30702 0.0  -1.  ! fix parameter at value
31001 0.0  -1.  ! fix parameter at value
31002 0.0  -1.  ! fix parameter at value
31101 0.0  -1.  ! fix parameter at value
31102 0.0  -1.  ! fix parameter at value
31201 0.0  -1.  ! fix parameter at value
31202 0.0  -1.  ! fix parameter at value
31301 0.0  -1.  ! fix parameter at value
31302 0.0  -1.  ! fix parameter at value
31401 0.0  -1.  ! fix parameter at value
31402 0.0  -1.  ! fix parameter at value
31501 0.0  -1.  ! fix parameter at value
31502 0.0  -1.  ! fix parameter at value
31601 0.0  -1.  ! fix parameter at value
31602 0.0  -1.  ! fix parameter at value
31701 0.0  -1.  ! fix parameter at value
31702 0.0  -1.  ! fix parameter at value
32001 0.0  -1.  ! fix parameter at value
32002 0.0  -1.  ! fix parameter at value
32101 0.0  -1.  ! fix parameter at value
32102 0.0  -1.  ! fix parameter at value
32201 0.0  -1.  ! fix parameter at value
32202 0.0  -1.  ! fix parameter at value
32301 0.0  -1.  ! fix parameter at value
32302 0.0  -1.  ! fix parameter at value
32401 0.0  -1.  ! fix parameter at value
32402 0.0  -1.  ! fix parameter at value
32501 0.0  -1.  ! fix parameter at value
32502 0.0  -1.  ! fix parameter at value
32601 0.0  -1.  ! fix parameter at value
32602 0.0  -1.  ! fix parameter at value
32701 0.0  -1.  ! fix parameter at value
32702 0.0  -1.  ! fix parameter at value
40001 0.0  -1.  ! fix parameter at value
40002 0.0  -1.  ! fix parameter at value
40101 0.0  -1.  ! fix parameter at value
40102 0.0  -1.  ! fix parameter at value
40201 0.0  -1.  ! fix parameter at value
40202 0.0  -1.  ! fix parameter at value
40301 0.0  -1.  ! fix parameter at value
40302 0.0  -1.  ! fix parameter at value
40401 0.0  -1.  ! fix parameter at value
40402 0.0  -1.  ! fix parameter at value
40501 0.0  -1.  ! fix parameter at value
40502 0.0  -1.  ! fix parameter at value
40601 0.0  -1.  ! fix parameter at value
40602 0.0  -1.  ! fix parameter at value
40701 0.0  -1.  ! fix parameter at value
40702 0.0  -1.  ! fix parameter at value
41001 0.0  -1.  ! fix parameter at value
41002 0.0  -1.  ! fix parameter at value
41101 0.0  -1.  ! fix parameter at value
41102 0.0  -1.  ! fix parameter at value
41201 0.0  -1.  ! fix parameter at value
41202 0.0  -1.  ! fix parameter at value
41301 0.0  -1.  ! fix parameter at value
41302 0.0  -1.  ! fix parameter at value
41401 0.0  -1.  ! fix parameter at value
41402 0.0  -1.  ! fix parameter at value
41501 0.0  -1.  ! fix parameter at value
41502 0.0  -1.  ! fix parameter at value
41601 0.0  -1.  ! fix parameter at value
41602 0.0  -1.  ! fix parameter at value
41701 0.0  -1.  ! fix parameter at value
41702 0.0  -1.  ! fix parameter at value
42001 0.0  -1.  ! fix parameter at value
42002 0.0  -1.  ! fix parameter at value
42101 0.0  -1.  ! fix parameter at value
42102 0.0  -1.  ! fix parameter at value
42201 0.0  -1.  ! fix parameter at value
42202 0.0  -1.  ! fix parameter at value
42301 0.0  -1.  ! fix parameter at value
42302 0.0  -1.  ! fix parameter at value
42401 0.0  -1.  ! fix parameter at value
42402 0.0  -1.  ! fix parameter at value
42501 0.0  -1.  ! fix parameter at value
42502 0.0  -1.  ! fix parameter at value
42601 0.0  -1.  ! fix parameter at value
42602 0.0  -1.  ! fix parameter at value
42701 0.0  -1.  ! fix parameter at value
42702 0.0  -1.  ! fix parameter at value
20011 0.0  -1.  ! fix parameter at value
20012 0.0  -1.  ! fix parameter at value
20111 0.0  -1.  ! fix parameter at value
20112 0.0  -1.  ! fix parameter at value
20211 0.0  -1.  ! fix parameter at value
20212 0.0  -1.  ! fix parameter at value
20311 0.0  -1.  ! fix parameter at value
20312 0.0  -1.  ! fix parameter at value
20411 0.0  -1.  ! fix parameter at value
20412 0.0  -1.  ! fix parameter at value
20511 0.0  -1.  ! fix parameter at value
20512 0.0  -1.  ! fix parameter at value
20611 0.0  -1.  ! fix parameter at value
20612 0.0  -1.  ! fix parameter at value
20711 0.0  -1.  ! fix parameter at value
20712 0.0  -1.  ! fix parameter at value
21011 0.0  -1.  ! fix parameter at value
21012 0.0  -1.  ! fix parameter at value
21111 0.0  -1.  ! fix parameter at value
21112 0.0  -1.  ! fix parameter at value
21211 0.0  -1.  ! fix parameter at value
21212 0.0  -1.  ! fix parameter at value
21311 0.0  -1.  ! fix parameter at value
21312 0.0  -1.  ! fix parameter at value
21411 0.0  -1.  ! fix parameter at value
21412 0.0  -1.  ! fix parameter at value
21511 0.0  -1.  ! fix parameter at value
21512 0.0  -1.  ! fix parameter at value
21611 0.0  -1.  ! fix parameter at value
21612 0.0  -1.  ! fix parameter at value
21711 0.0  -1.  ! fix parameter at value
21712 0.0  -1.  ! fix parameter at value
22011 0.0  -1.  ! fix parameter at value
22012 0.0  -1.  ! fix parameter at value
22111 0.0  -1.  ! fix parameter at value
22112 0.0  -1.  ! fix parameter at value
22211 0.0  -1.  ! fix parameter at value
22212 0.0  -1.  ! fix parameter at value
22311 0.0  -1.  ! fix parameter at value
22312 0.0  -1.  ! fix parameter at value
22411 0.0  -1.  ! fix parameter at value
22412 0.0  -1.  ! fix parameter at value
22511 0.0  -1.  ! fix parameter at value
22512 0.0  -1.  ! fix parameter at value
22611 0.0  -1.  ! fix parameter at value
22612 0.0  -1.  ! fix parameter at value
22711 0.0  -1.  ! fix parameter at value
22712 0.0  -1.  ! fix parameter at value
30011 0.0  -1.  ! fix parameter at value
30012 0.0  -1.  ! fix parameter at value
30111 0.0  -1.  ! fix parameter at value
30112 0.0  -1.  ! fix parameter at value
30211 0.0  -1.  ! fix parameter at value
30212 0.0  -1.  ! fix parameter at value
30311 0.0  -1.  ! fix parameter at value
30312 0.0  -1.  ! fix parameter at value
30411 0.0  -1.  ! fix parameter at value
30412 0.0  -1.  ! fix parameter at value
30511 0.0  -1.  ! fix parameter at value
30512 0.0  -1.  ! fix parameter at value
30611 0.0  -1.  ! fix parameter at value
30612 0.0  -1.  ! fix parameter at value
30711 0.0  -1.  ! fix parameter at value
30712 0.0  -1.  ! fix parameter at value
31011 0.0  -1.  ! fix parameter at value
31012 0.0  -1.  ! fix parameter at value
31111 0.0  -1.  ! fix parameter at value
31112 0.0  -1.  ! fix parameter at value
31211 0.0  -1.  ! fix parameter at value
31212 0.0  -1.  ! fix parameter at value
31311 0.0  -1.  ! fix parameter at value
31312 0.0  -1.  ! fix parameter at value
31411 0.0  -1.  ! fix parameter at value
31412 0.0  -1.  ! fix parameter at value
31511 0.0  -1.  ! fix parameter at value
31512 0.0  -1.  ! fix parameter at value
31611 0.0  -1.  ! fix parameter at value
31612 0.0  -1.  ! fix parameter at value
31711 0.0  -1.  ! fix parameter at value
31712 0.0  -1.  ! fix parameter at value
32011 0.0  -1.  ! fix parameter at value
32012 0.0  -1.  ! fix parameter at value
32111 0.0  -1.  ! fix parameter at value
32112 0.0  -1.  ! fix parameter at value
32211 0.0  -1.  ! fix parameter at value
32212 0.0  -1.  ! fix parameter at value
32311 0.0  -1.  ! fix parameter at value
32312 0.0  -1.  ! fix parameter at value
32411 0.0  -1.  ! fix parameter at value
32412 0.0  -1.  ! fix parameter at value
32511 0.0  -1.  ! fix parameter at value
32512 0.0  -1.  ! fix parameter at value
32611 0.0  -1.  ! fix parameter at value
32612 0.0  -1.  ! fix parameter at value
32711 0.0  -1.  ! fix parameter at value
32712 0.0  -1.  ! fix parameter at value
40011 0.0  -1.  ! fix parameter at value
40012 0.0  -1.  ! fix parameter at value
40111 0.0  -1.  ! fix parameter at value
40112 0.0  -1.  ! fix parameter at value
40211 0.0  -1.  ! fix parameter at value
40212 0.0  -1.  ! fix parameter at value
40311 0.0  -1.  ! fix parameter at value
40312 0.0  -1.  ! fix parameter at value
40411 0.0  -1.  ! fix parameter at value
40412 0.0  -1.  ! fix parameter at value
40511 0.0  -1.  ! fix parameter at value
40512 0.0  -1.  ! fix parameter at value
40611 0.0  -1.  ! fix parameter at value
40612 0.0  -1.  ! fix parameter at value
40711 0.0  -1.  ! fix parameter at value
40712 0.0  -1.  ! fix parameter at value
41011 0.0  -1.  ! fix parameter at value
41012 0.0  -1.  ! fix parameter at value
41111 0.0  -1.  ! fix parameter at value
41112 0.0  -1.  ! fix parameter at value
41211 0.0  -1.  ! fix parameter at value
41212 0.0  -1.  ! fix parameter at value
41311 0.0  -1.  ! fix parameter at value
41312 0.0  -1.  ! fix parameter at value
41411 0.0  -1.  ! fix parameter at value
41412 0.0  -1.  ! fix parameter at value
41511 0.0  -1.  ! fix parameter at value
41512 0.0  -1.  ! fix parameter at value
41611 0.0  -1.  ! fix parameter at value
41612 0.0  -1.  ! fix parameter at value
41711 0.0  -1.  ! fix parameter at value
41712 0.0  -1.  ! fix parameter at value
42011 0.0  -1.  ! fix parameter at value
42012 0.0  -1.  ! fix parameter at value
42111 0.0  -1.  ! fix parameter at value
42112 0.0  -1.  ! fix parameter at value
42211 0.0  -1.  ! fix parameter at value
42212 0.0  -1.  ! fix parameter at value
42311 0.0  -1.  ! fix parameter at value
42312 0.0  -1.  ! fix parameter at value
42411 0.0  -1.  ! fix parameter at value
42412 0.0  -1.  ! fix parameter at value
42511 0.0  -1.  ! fix parameter at value
42512 0.0  -1.  ! fix parameter at value
42611 0.0  -1.  ! fix parameter at value
42612 0.0  -1.  ! fix parameter at value
42711 0.0  -1.  ! fix parameter at value
42712 0.0  -1.  ! fix parameter at value
end ! optional for end-of-data
