*            Initial parameter values, presigmas
10111 0.0034371  -1.  ! fix parameter at value
10201 0.00084714  -1.  ! fix parameter at value
10202 1.4654e-05  -1.  ! fix parameter at value
10211 0.001753  -1.  ! fix parameter at value
10301 0.003308  -1.  ! fix parameter at value
10302 2.9661e-05  -1.  ! fix parameter at value
10311 0.0031833  -1.  ! fix parameter at value
10401 -0.0019228  -1.  ! fix parameter at value
10402 -3.4924e-05  -1.  ! fix parameter at value
10411 -0.0028272  -1.  ! fix parameter at value
10501 -0.0039129  -1.  ! fix parameter at value
10502 2.8905e-06  -1.  ! fix parameter at value
10511 -0.0032421  -1.  ! fix parameter at value
10601 -0.0013574  -1.  ! fix parameter at value
10602 2.7803e-05  -1.  ! fix parameter at value
10611 -0.0018564  -1.  ! fix parameter at value
10701 -0.0023839  -1.  ! fix parameter at value
10702 -9.1066e-06  -1.  ! fix parameter at value
10711 -0.0028494  -1.  ! fix parameter at value
12001 -0.00096611  -1.  ! fix parameter at value
12002 -1.3843e-05  -1.  ! fix parameter at value
12011 -0.0016866  -1.  ! fix parameter at value
12101 -0.0051695  -1.  ! fix parameter at value
12102 1.6358e-05  -1.  ! fix parameter at value
12111 -0.0051304  -1.  ! fix parameter at value
12201 -0.0012062  -1.  ! fix parameter at value
12202 4.1914e-06  -1.  ! fix parameter at value
12211 -0.0013539  -1.  ! fix parameter at value
12301 -0.004968  -1.  ! fix parameter at value
12302 1.5891e-05  -1.  ! fix parameter at value
12311 -0.0044406  -1.  ! fix parameter at value
12401 -0.00023845  -1.  ! fix parameter at value
12402 -1.5875e-05  -1.  ! fix parameter at value
12411 0.00069365  -1.  ! fix parameter at value
12501 0.0057354  -1.  ! fix parameter at value
12502 -1.8537e-07  -1.  ! fix parameter at value
12511 0.0052577  -1.  ! fix parameter at value
12601 0.0014484  -1.  ! fix parameter at value
12602 1.2999e-05  -1.  ! fix parameter at value
12611 0.0018722  -1.  ! fix parameter at value
12701 0.0056254  -1.  ! fix parameter at value
12702 -1.9536e-05  -1.  ! fix parameter at value
12711 0.004527  -1.  ! fix parameter at value
20001 -0.0072508  -1.  ! fix parameter at value
20002 -8.2282e-05  -1.  ! fix parameter at value
20011 -0.0048739  -1.  ! fix parameter at value
20101 0.013706  -1.  ! fix parameter at value
20102 -7.6809e-05  -1.  ! fix parameter at value
20111 0.011321  -1.  ! fix parameter at value
20201 -0.0069352  -1.  ! fix parameter at value
20202 -4.351e-05  -1.  ! fix parameter at value
20211 -0.0047722  -1.  ! fix parameter at value
20301 0.012521  -1.  ! fix parameter at value
20302 -2.9472e-05  -1.  ! fix parameter at value
20311 0.010527  -1.  ! fix parameter at value
20401 0.0054105  -1.  ! fix parameter at value
20402 5.6382e-05  -1.  ! fix parameter at value
20411 0.0029793  -1.  ! fix parameter at value
20501 -0.014985  -1.  ! fix parameter at value
20502 3.246e-05  -1.  ! fix parameter at value
20511 -0.012709  -1.  ! fix parameter at value
20601 0.0073868  -1.  ! fix parameter at value
20602 5.3831e-05  -1.  ! fix parameter at value
20611 0.0053024  -1.  ! fix parameter at value
20701 -0.0095009  -1.  ! fix parameter at value
20702 8.94e-05  -1.  ! fix parameter at value
20711 -0.0081279  -1.  ! fix parameter at value
21001 -0.0064617  -1.  ! fix parameter at value
21002 -7.8646e-05  -1.  ! fix parameter at value
21011 -0.0042672  -1.  ! fix parameter at value
21101 0.012487  -1.  ! fix parameter at value
21102 -7.6069e-05  -1.  ! fix parameter at value
21111 0.010219  -1.  ! fix parameter at value
21201 -0.0063159  -1.  ! fix parameter at value
21202 -4.715e-05  -1.  ! fix parameter at value
21211 -0.0042608  -1.  ! fix parameter at value
21301 0.011264  -1.  ! fix parameter at value
21302 -3.4138e-05  -1.  ! fix parameter at value
21311 0.0093566  -1.  ! fix parameter at value
21401 0.0049747  -1.  ! fix parameter at value
21402 5.7476e-05  -1.  ! fix parameter at value
21411 0.002774  -1.  ! fix parameter at value
21501 -0.013712  -1.  ! fix parameter at value
21502 3.4235e-05  -1.  ! fix parameter at value
21511 -0.011635  -1.  ! fix parameter at value
21601 0.006433  -1.  ! fix parameter at value
21602 5.0962e-05  -1.  ! fix parameter at value
21611 0.0045274  -1.  ! fix parameter at value
21701 -0.0083096  -1.  ! fix parameter at value
21702 9.3329e-05  -1.  ! fix parameter at value
21711 -0.0070746  -1.  ! fix parameter at value
22001 -0.0049767  -1.  ! fix parameter at value
22002 -7.8152e-05  -1.  ! fix parameter at value
22011 -0.0029782  -1.  ! fix parameter at value
22101 0.010884  -1.  ! fix parameter at value
22102 -7.1015e-05  -1.  ! fix parameter at value
22111 0.0089464  -1.  ! fix parameter at value
22201 -0.0053311  -1.  ! fix parameter at value
22202 -5.2468e-05  -1.  ! fix parameter at value
22211 -0.0034153  -1.  ! fix parameter at value
22301 0.0094143  -1.  ! fix parameter at value
22302 -2.952e-05  -1.  ! fix parameter at value
22311 0.0078075  -1.  ! fix parameter at value
22401 0.0037136  -1.  ! fix parameter at value
22402 4.9608e-05  -1.  ! fix parameter at value
22411 0.0017419  -1.  ! fix parameter at value
22501 -0.012218  -1.  ! fix parameter at value
22502 3.3089e-05  -1.  ! fix parameter at value
22511 -0.010461  -1.  ! fix parameter at value
22601 0.0053692  -1.  ! fix parameter at value
22602 4.8455e-05  -1.  ! fix parameter at value
22611 0.0037756  -1.  ! fix parameter at value
22701 -0.0066891  -1.  ! fix parameter at value
22702 0.0001  -1.  ! fix parameter at value
22711 -0.0055825  -1.  ! fix parameter at value
30001 0.0011971  -1.  ! fix parameter at value
30002 -3.8346e-06  -1.  ! fix parameter at value
30011 0.0014804  -1.  ! fix parameter at value
30101 -0.0012778  -1.  ! fix parameter at value
30102 -2.4623e-06  -1.  ! fix parameter at value
30111 -0.0015469  -1.  ! fix parameter at value
30201 0.00064489  -1.  ! fix parameter at value
30202 -2.0069e-06  -1.  ! fix parameter at value
30211 0.00091598  -1.  ! fix parameter at value
30301 -0.0012235  -1.  ! fix parameter at value
30302 -3.088e-06  -1.  ! fix parameter at value
30311 -0.0014895  -1.  ! fix parameter at value
30401 -0.0010428  -1.  ! fix parameter at value
30402 -7.3343e-06  -1.  ! fix parameter at value
30411 -0.0014334  -1.  ! fix parameter at value
30501 0.0013075  -1.  ! fix parameter at value
30502 1.9674e-06  -1.  ! fix parameter at value
30511 0.0016675  -1.  ! fix parameter at value
30601 -0.00097995  -1.  ! fix parameter at value
30602 4.1005e-06  -1.  ! fix parameter at value
30611 -0.0011182  -1.  ! fix parameter at value
30701 0.001161  -1.  ! fix parameter at value
30702 1.2658e-05  -1.  ! fix parameter at value
30711 0.0017376  -1.  ! fix parameter at value
32001 0.00098904  -1.  ! fix parameter at value
32002 8.2842e-06  -1.  ! fix parameter at value
32011 0.0012844  -1.  ! fix parameter at value
32101 -0.002671  -1.  ! fix parameter at value
32102 4.314e-06  -1.  ! fix parameter at value
32111 -0.0028382  -1.  ! fix parameter at value
32201 0.0007634  -1.  ! fix parameter at value
32202 7.0983e-06  -1.  ! fix parameter at value
32211 0.00078432  -1.  ! fix parameter at value
32301 -0.0025206  -1.  ! fix parameter at value
32302 -5.1056e-06  -1.  ! fix parameter at value
32311 -0.0028106  -1.  ! fix parameter at value
32401 -0.00046959  -1.  ! fix parameter at value
32402 -2.2369e-06  -1.  ! fix parameter at value
32411 -0.00088936  -1.  ! fix parameter at value
32501 0.0027859  -1.  ! fix parameter at value
32502 -4.2305e-06  -1.  ! fix parameter at value
32511 0.0028489  -1.  ! fix parameter at value
32601 -0.00095125  -1.  ! fix parameter at value
32602 1.3714e-06  -1.  ! fix parameter at value
32611 -0.00093017  -1.  ! fix parameter at value
32701 0.0020001  -1.  ! fix parameter at value
32702 -9.4949e-06  -1.  ! fix parameter at value
32711 0.0026248  -1.  ! fix parameter at value
40001 0.0092955  -1.  ! fix parameter at value
40002 0.00016234  -1.  ! fix parameter at value
40011 0.0053276  -1.  ! fix parameter at value
40101 -0.031875  -1.  ! fix parameter at value
40102 0.00011878  -1.  ! fix parameter at value
40111 -0.028141  -1.  ! fix parameter at value
40201 0.012993  -1.  ! fix parameter at value
40202 0.00012676  -1.  ! fix parameter at value
40211 0.0094544  -1.  ! fix parameter at value
40301 -0.025678  -1.  ! fix parameter at value
40302 5.2149e-05  -1.  ! fix parameter at value
40311 -0.022768  -1.  ! fix parameter at value
40401 -0.0087753  -1.  ! fix parameter at value
40402 -1.0028e-05  -1.  ! fix parameter at value
40411 -0.0050763  -1.  ! fix parameter at value
40501 0.030692  -1.  ! fix parameter at value
40502 -0.00011908  -1.  ! fix parameter at value
40511 0.026151  -1.  ! fix parameter at value
40601 -0.013282  -1.  ! fix parameter at value
40602 -0.00012494  -1.  ! fix parameter at value
40611 -0.0094726  -1.  ! fix parameter at value
40701 0.026899  -1.  ! fix parameter at value
40702 -0.00020599  -1.  ! fix parameter at value
40711 0.024254  -1.  ! fix parameter at value
41001 0.0093353  -1.  ! fix parameter at value
41002 0.00016014  -1.  ! fix parameter at value
41011 0.0057483  -1.  ! fix parameter at value
41101 -0.030478  -1.  ! fix parameter at value
41102 0.00011911  -1.  ! fix parameter at value
41111 -0.026804  -1.  ! fix parameter at value
41201 0.012606  -1.  ! fix parameter at value
41202 0.00012718  -1.  ! fix parameter at value
41211 0.0088983  -1.  ! fix parameter at value
41301 -0.024631  -1.  ! fix parameter at value
41302 5.8385e-05  -1.  ! fix parameter at value
41311 -0.02189  -1.  ! fix parameter at value
41401 -0.0081533  -1.  ! fix parameter at value
41402 -1.0361e-05  -1.  ! fix parameter at value
41411 -0.0045916  -1.  ! fix parameter at value
41501 0.029196  -1.  ! fix parameter at value
41502 -0.00012511  -1.  ! fix parameter at value
41511 0.024912  -1.  ! fix parameter at value
41601 -0.013412  -1.  ! fix parameter at value
41602 -0.00013313  -1.  ! fix parameter at value
41611 -0.0097646  -1.  ! fix parameter at value
41701 0.02565  -1.  ! fix parameter at value
41702 -0.00019621  -1.  ! fix parameter at value
41711 0.023378  -1.  ! fix parameter at value
42001 0.0097728  -1.  ! fix parameter at value
42002 0.00015755  -1.  ! fix parameter at value
42011 0.0059282  -1.  ! fix parameter at value
42101 -0.031271  -1.  ! fix parameter at value
42102 0.00012283  -1.  ! fix parameter at value
42111 -0.027483  -1.  ! fix parameter at value
42201 0.012977  -1.  ! fix parameter at value
42202 0.00013153  -1.  ! fix parameter at value
42211 0.0093187  -1.  ! fix parameter at value
42301 -0.025399  -1.  ! fix parameter at value
42302 6.3317e-05  -1.  ! fix parameter at value
42311 -0.022538  -1.  ! fix parameter at value
42401 -0.0087617  -1.  ! fix parameter at value
42402 -1.541e-05  -1.  ! fix parameter at value
42411 -0.0050818  -1.  ! fix parameter at value
42501 0.029993  -1.  ! fix parameter at value
42502 -0.00012586  -1.  ! fix parameter at value
42511 0.025618  -1.  ! fix parameter at value
42601 -0.013765  -1.  ! fix parameter at value
42602 -0.00013624  -1.  ! fix parameter at value
42611 -0.01007  -1.  ! fix parameter at value
42701 0.026641  -1.  ! fix parameter at value
42702 -0.00019771  -1.  ! fix parameter at value
42711 0.024122  -1.  ! fix parameter at value
