*        *** Default test steering file ***
 
*            Additinal files
fortranfiles ! following bin files are fortran
mp2confaser_IFT_station.txt   ! constraints text file 
Cfiles       ! following bin files are Cfiles
mp2input_sp.bin   ! binary data file
 
*            Selection of variable global parameters
*entries  10 ! lower   limit on number of entries/parameter
*entries  25 ! default limit on number of entries/parameter
*entries  50 ! higher  limit on number of entries/parameter
 
*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
12201   0    -1.  ! fix parameter at value
12202   0   -1.  ! fix parameter at value
12301   0   -1.  ! fix parameter at value
12302   0    -1.  ! fix parameter at value
12401   0   -1.  ! fix parameter at value
12402   0    -1.  ! fix parameter at value
12501   0   -1.  ! fix parameter at value
12502   0    -1.  ! fix parameter at value
12601   0    -1.  ! fix parameter at value
12602   0    -1.  ! fix parameter at value
21001   0    -1.  ! fix parameter at value
21002   0   -1.  ! fix parameter at value
21001   0    -1.  ! fix parameter at value
21002   0   -1.  ! fix parameter at value
21101   0   -1.  ! fix parameter at value
21102   0    -1.  ! fix parameter at value
21201   0    -1.  ! fix parameter at value
21202   0   -1.  ! fix parameter at value
21301   0   -1.  ! fix parameter at value
21302   0    -1.  ! fix parameter at value
21401   0   -1.  ! fix parameter at value
21402   0    -1.  ! fix parameter at value
21501   0   -1.  ! fix parameter at value
21502   0    -1.  ! fix parameter at value
21601   0    -1.  ! fix parameter at value
21602   0    -1.  ! fix parameter at value
41001   0    -1.  ! fix parameter at value
41002   0   -1.  ! fix parameter at value
41101   0    -1.  ! fix parameter at value
41102   0    -1.  ! fix parameter at value
41201   0    -1.  ! fix parameter at value
41202   0   -1.  ! fix parameter at value
41301   0   -1.  ! fix parameter at value
41302   0   -1.  ! fix parameter at value
41401   0   -1.  ! fix parameter at value
41402   0    -1.  ! fix parameter at value
41501   0   -1.  ! fix parameter at value
41502   0   -1.  ! fix parameter at value
41601   0   -1.  ! fix parameter at value
41602   0    -1.  ! fix parameter at value
20001   0    -1.  ! fix parameter at value
20002   0    -1.  ! fix parameter at value
20101   0    -1.  ! fix parameter at value
20102   0    -1.  ! fix parameter at value
20201   0    -1.  ! fix parameter at value
20202   0    -1.  ! fix parameter at value
20301   0    -1.  ! fix parameter at value
20302   0    -1.  ! fix parameter at value
20401   0    -1.  ! fix parameter at value
20402   0    -1.  ! fix parameter at value
20501   0    -1.  ! fix parameter at value
20502   0    -1.  ! fix parameter at value
20601   0    -1.  ! fix parameter at value
20602   0    -1.  ! fix parameter at value
22001   0    -1.  ! fix parameter at value
22002   0    -1.  ! fix parameter at value
22101   0    -1.  ! fix parameter at value
22102   0    -1.  ! fix parameter at value
22201   0    -1.  ! fix parameter at value
22202   0    -1.  ! fix parameter at value
22301   0    -1.  ! fix parameter at value
22302   0    -1.  ! fix parameter at value
22401   0    -1.  ! fix parameter at value
22402   0    -1.  ! fix parameter at value
22501   0    -1.  ! fix parameter at value
22502   0    -1.  ! fix parameter at value
22601   0    -1.  ! fix parameter at value
22602   0    -1.  ! fix parameter at value
30001   0    -1.  ! fix parameter at value
30002   0    -1.  ! fix parameter at value
30101   0    -1.  ! fix parameter at value
30102   0    -1.  ! fix parameter at value
30201   0    -1.  ! fix parameter at value
30202   0    -1.  ! fix parameter at value
30301   0    -1.  ! fix parameter at value
30302   0    -1.  ! fix parameter at value
30401   0    -1.  ! fix parameter at value
30402   0    -1.  ! fix parameter at value
30501   0    -1.  ! fix parameter at value
30502   0    -1.  ! fix parameter at value
30601   0    -1.  ! fix parameter at value
30602   0    -1.  ! fix parameter at value
31001   0    -1.  ! fix parameter at value
31002   0    -1.  ! fix parameter at value
31101   0    -1.  ! fix parameter at value
31102   0    -1.  ! fix parameter at value
31201   0    -1.  ! fix parameter at value
31202   0    -1.  ! fix parameter at value
31301   0    -1.  ! fix parameter at value
31302   0    -1.  ! fix parameter at value
31401   0    -1.  ! fix parameter at value
31402   0    -1.  ! fix parameter at value
31501   0    -1.  ! fix parameter at value
31502   0    -1.  ! fix parameter at value
31601   0    -1.  ! fix parameter at value
31602   0    -1.  ! fix parameter at value
32001   0    -1.  ! fix parameter at value
32002   0    -1.  ! fix parameter at value
32101   0    -1.  ! fix parameter at value
32102   0    -1.  ! fix parameter at value
32201   0    -1.  ! fix parameter at value
32202   0    -1.  ! fix parameter at value
32301   0    -1.  ! fix parameter at value
32302   0    -1.  ! fix parameter at value
32401   0    -1.  ! fix parameter at value
32402   0    -1.  ! fix parameter at value
32501   0    -1.  ! fix parameter at value
32502   0    -1.  ! fix parameter at value
32601   0    -1.  ! fix parameter at value
32602   0    -1.  ! fix parameter at value
40001   0    -1.  ! fix parameter at value
40002   0    -1.  ! fix parameter at value
40101   0    -1.  ! fix parameter at value
40102   0    -1.  ! fix parameter at value
40201   0    -1.  ! fix parameter at value
40202   0    -1.  ! fix parameter at value
40301   0    -1.  ! fix parameter at value
40302   0    -1.  ! fix parameter at value
40401   0    -1.  ! fix parameter at value
40402   0    -1.  ! fix parameter at value
40501   0    -1.  ! fix parameter at value
40502   0    -1.  ! fix parameter at value
40601   0    -1.  ! fix parameter at value
40602   0    -1.  ! fix parameter at value
42001   0    -1.  ! fix parameter at value
42002   0    -1.  ! fix parameter at value
42101   0    -1.  ! fix parameter at value
42102   0    -1.  ! fix parameter at value
42201   0    -1.  ! fix parameter at value
42202   0    -1.  ! fix parameter at value
42301   0    -1.  ! fix parameter at value
42302   0    -1.  ! fix parameter at value
42401   0    -1.  ! fix parameter at value
42402   0    -1.  ! fix parameter at value
42501   0    -1.  ! fix parameter at value
42502   0    -1.  ! fix parameter at value
42601   0    -1.  ! fix parameter at value
42602   0    -1.  ! fix parameter at value
 
*            Handling of outliers, tails etc
hugecut 20000.0            !cut factor in iteration 0
*chisqcut 10000.0 10000.0 100.0 100.0 100.0 100.0 100.0 100.0       ! cut factor in iterations 1 and 2
outlierdownweighting  8 ! number of internal iterations (> 1)
dwfractioncut      0.0  ! 0 < value < 0.5
*presigma           0.01 ! default value for presigma
*regularisation 1.0      ! regularisation factor
*regularisation 1.0 0.01 ! regularisation factor, pre-sigma
 
*            Solution methods
method fullMINRES       3 0.01 ! (approximate) MINRES, full storage
method sparseMINRES     3 0.01 ! (approximate) MINRES, sparse storage
*mrestol      1.0D-8           ! epsilon for MINRES convergence
*bandwidth 0                   ! width of MINRES precond. band matrix
method diagonalization 3 0.001 ! diagonalization (-> millepede.eve)
method decomposition   3 0.001 ! Cholesky decomposition
method inversion       3 0.001 ! Gauss matrix inversion
* last method is applied
 
*            Additional output. monitoring
printcounts           ! print number of entries
monitorresiduals     ! poor man's DMR (-> millepede.mon)
*printrecord   1  2   ! debug printout for records
*printrecord  -1 -1   ! debug printout for bad data records
 
end ! optional for end-of-data
